<<<<<<< HEAD
locale,key,english_value
hno,app.detect.disease.pepper_bacterial_spot.steps.0,Space plants for good air flow and avoid wetting foliage.
hno,app.detect.disease.pepper_bacterial_spot.steps.1,Apply copper hydroxide at first sign of disease.
hno,app.detect.disease.pepper_bacterial_spot.steps.2,Remove and destroy infected leaves promptly.
hno,app.detect.disease.potato_early_blight.causes,"A fungus (Alternaria solani) causing brown target-like rings on lower leaves, worse in warm, humid conditions."
hno,app.detect.disease.potato_early_blight.name,Potato early blight
hno,app.detect.disease.potato_early_blight.steps.0,Plant certified seed and rotate away from potatoes and tomatoes.
hno,app.detect.disease.potato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when first lesions appear.
hno,app.detect.disease.potato_early_blight.steps.2,Hill soil onto stems and practice wide spacing to keep lower leaves dry.
hno,app.detect.disease.potato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, water-soaked lesions — the cause of the Irish potato famine, spreads rapidly in cool, wet weather."
hno,app.detect.disease.potato_late_blight.name,Potato late blight
hno,app.detect.disease.potato_late_blight.steps.0,Remove and destroy infected tubers and haulm immediately — do NOT compost.
hno,app.detect.disease.potato_late_blight.steps.1,"Apply a systemic fungicide (metalaxyl-based) at first sign, then every 5-7 days while wet."
hno,app.detect.disease.potato_late_blight.steps.2,Plant resistant varieties and avoid irrigation during late afternoon.
hno,app.detect.disease.squash_powdery_mildew.causes,A fungus (Podosphaera xanthii) forming white powdery spots on leaves in warm days with high humidity.
hno,app.detect.disease.squash_powdery_mildew.name,Squash powdery mildew
hno,app.detect.disease.squash_powdery_mildew.steps.0,Plant resistant varieties and space vines for good air flow.
hno,app.detect.disease.squash_powdery_mildew.steps.1,Apply sulfur or potassium bicarbonate spray weekly once symptoms appear.
hno,app.detect.disease.squash_powdery_mildew.steps.2,Water at the base to keep leaves dry in the morning.
hno,app.detect.disease.strawberry_leaf_scorch.causes,"A fungus (Physophella salicis) causing reddish-purple spots that turn tan, common in wet spring weather."
hno,app.detect.disease.strawberry_leaf_scorch.name,Strawberry leaf scorch
hno,app.detect.disease.strawberry_leaf_scorch.steps.0,Avoid overhead irrigation and keep beds well-drained.
hno,app.detect.disease.strawberry_leaf_scorch.steps.1,Apply a fungicide (captan or tebuconazole) at first sign of leaf spots.
hno,app.detect.disease.strawberry_leaf_scorch.steps.2,Remove and destroy severely infected leaves.
hno,app.detect.disease.tomato_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on leaves and fruit, spread by rain splash."
hno,app.detect.disease.tomato_bacterial_spot.name,Tomato bacterial spot
hno,app.detect.disease.tomato_bacterial_spot.steps.0,Use disease-free seed and trellis to keep foliage dry.
hno,app.detect.disease.tomato_bacterial_spot.steps.1,Apply a copper-based bactericide at first sign and after heavy rain.
hno,app.detect.disease.tomato_bacterial_spot.steps.2,Remove and destroy infected leaves and fruit.
hno,app.detect.disease.tomato_early_blight.causes,"A fungus (Alternaria solani) causing dark concentric rings on lower leaves, starting from the soil up."
hno,app.detect.disease.tomato_early_blight.name,Tomato early blight
hno,app.detect.disease.tomato_early_blight.steps.0,Mulch and water at the base to avoid soil splash.
hno,app.detect.disease.tomato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when lower leaves show spots.
hno,app.detect.disease.tomato_early_blight.steps.2,Remove the lowest infected leaves and stake plants for airflow.
hno,app.detect.disease.tomato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, fuzzy lesions on leaves and fruit — highly destructive in wet, cool weather."
hno,app.detect.disease.tomato_late_blight.name,Tomato late blight
hno,app.detect.disease.tomato_late_blight.steps.0,Remove and destroy infected foliage and fruit immediately; do NOT compost.
hno,app.detect.disease.tomato_late_blight.steps.1,Apply a systemic fungicide (metalaxyl-based) at first sign and reapply after rain.
hno,app.detect.disease.tomato_late_blight.steps.2,Plant late-blight-resistant varieties and avoid overhead watering.
hno,app.detect.disease.tomato_leaf_mold.causes,"A fungus (Cladosporium fulvum) causing yellow patches on upper leaves and fuzzy brown undersides in humid, poorly ventilated conditions."
hno,app.detect.disease.tomato_leaf_mold.name,Tomato leaf mold
hno,app.detect.disease.tomato_leaf_mold.steps.0,Ventilate greenhouses and space plants for air flow.
hno,app.detect.disease.tomato_leaf_mold.steps.1,Apply a fungicide (chlorothalonil) when yellowing appears.
hno,app.detect.disease.tomato_leaf_mold.steps.2,Water at the base and keep foliage dry.
hno,app.detect.disease.tomato_mosaic_virus.causes,"A virus that causes mottled, distorted leaves and poor fruit, spread on tools and hands."
hno,app.detect.disease.tomato_mosaic_virus.name,Tomato mosaic virus
hno,app.detect.disease.tomato_mosaic_virus.steps.0,Disinfect tools between plants with bleach or alcohol.
hno,app.detect.disease.tomato_mosaic_virus.steps.1,Remove and destroy infected plants.
hno,app.detect.disease.tomato_mosaic_virus.steps.2,Control aphid vectors and weeds.
hno,app.detect.disease.tomato_septoria.causes,A fungus (Septoria lycopersici) causing small tan spots with dark borders on older leaves.
hno,app.detect.disease.tomato_septoria.name,Tomato septoria leaf spot
hno,app.detect.disease.tomato_septoria.steps.0,Rotate crops and mulch to prevent soil splash.
hno,app.detect.disease.tomato_septoria.steps.1,Apply a fungicide (mancozeb or chlorothalonil) at first sign.
hno,app.detect.disease.tomato_septoria.steps.2,Remove and destroy infected lower leaves.
hno,app.detect.disease.tomato_spider_mites.causes,"Tiny spider-like mites (Tetranychus urticae) that suck leaf juices, leaving stippled, bronzed leaves and fine webbing."
hno,app.detect.disease.tomato_spider_mites.name,Tomato spider mites
hno,app.detect.disease.tomato_spider_mites.steps.0,Hose off mites with a strong spray of water early in the day.
hno,app.detect.disease.tomato_spider_mites.steps.1,"Release beneficial insects (ladybugs, lacewings) or apply neem oil."
hno,app.detect.disease.tomato_spider_mites.steps.2,Avoid broad-spectrum insecticides that kill natural predators.
hno,app.detect.disease.tomato_target_spot.causes,"A fungus (Corynespora cassiicola) causing dark concentric 'target' spots on leaves, favoured by warm, humid weather."
hno,app.detect.disease.tomato_target_spot.name,Tomato target spot
hno,app.detect.disease.tomato_target_spot.steps.0,Improve air circulation by pruning lower leaves and staking plants.
hno,app.detect.disease.tomato_target_spot.steps.1,Apply a fungicide (azoxystrobin or chlorothalonil) when spots first appear.
hno,app.detect.disease.tomato_target_spot.steps.2,Water at the base early in the day.
hno,app.detect.disease.tomato_ylcv.causes,"A virus spread by whiteflies, causing yellowing and curling of leaves and stunted growth."
hno,app.detect.disease.tomato_ylcv.name,Tomato yellow leaf curl virus
hno,app.detect.disease.tomato_ylcv.steps.0,Control whiteflies with reflective mulches and insecticides at transplant.
hno,app.detect.disease.tomato_ylcv.steps.1,Remove and destroy infected plants — there is no cure.
hno,app.detect.disease.tomato_ylcv.steps.2,Use resistant varieties and control weeds that host whiteflies.
hno,app.detect.dismiss,I'll do this later
hno,app.detect.dragDropPrompt,Drag an image here or click to browse
hno,app.detect.dragDropPromptLine1,Drag an image here
hno,app.detect.dragDropPromptLine2,or click to browse
hno,app.detect.eyebrow,Crop doctor
hno,app.detect.healthy.causes,No disease symptoms were detected on this leaf.
hno,app.detect.healthy.name,Healthy
hno,app.detect.healthy.steps.0,No treatment needed. Resume normal care and scouting.
hno,app.detect.historyEmpty,No scans yet. Take a photo to begin.
hno,app.detect.invalidFile,Please upload an image file.
hno,app.detect.linkToFarm,Link to a farm
hno,app.detect.loadMore,Load more
hno,app.detect.noDiagnosis,Could not identify the disease — try a clearer photo of the affected area.
hno,app.detect.noFarmsBody,Link your scans to a farm to build a full disease history.
hno,app.detect.noFarmsTitle,Register a farm first
hno,app.detect.notSaved,Not saved
hno,app.detect.pastScans,Past scans
hno,app.detect.readingLeaf,Reading the leaf…
hno,app.detect.rescan.14,Scan again in 14 days
hno,app.detect.rescan.21,Scan again in 21 days
hno,app.detect.rescan.7,Scan again in 7 days
hno,app.detect.retry,Retry
hno,app.detect.sampleScan,No photo handy? Run a sample scan
hno,app.detect.saveToFarm,Save to farm
hno,app.detect.savedStatus,Saved to {farm}
hno,app.detect.savedToFarm,Saved to {farm}
hno,app.detect.scanAnother,Scan another leaf
hno,app.detect.serviceUnavailable,Service temporarily unavailable. Please try again.
hno,app.detect.severity.clear,Clear
hno,app.detect.severity.treatNow,Treat Now
hno,app.detect.severity.watch,Watch
hno,app.detect.takePhoto,Take or choose a photo
hno,app.detect.title,Spot disease before it spreads
hno,app.detect.unsavedStatus,Not saved
hno,app.detect.uploadPrompt,Photograph the sick leaf
hno,app.detect.whatToDo,What to do now
hno,app.farms.detail.noRecords,No records yet — start logging field events to build your farm's memory.
hno,app.farms.new.fields.irrigationMethod,Irrigation method
hno,app.farms.new.fields.primaryCrop,Primary crop
hno,app.farms.new.fields.soilType,Soil type
hno,app.farms.new.fields.sowingDate,Sowing date
hno,app.farms.new.placeholders.soilType,"Clay, loam, sandy, or silt"
hno,app.weather.advisory.recommendation.fertilize,Good window to apply fertiliser ahead of steady weather.
hno,app.weather.advisory.recommendation.frostProtect,Frost risk tonight — cover young plants or irrigate to warm the soil.
hno,app.weather.advisory.recommendation.generic,No special action today — keep an eye on the field and the forecast.
hno,app.weather.advisory.recommendation.harvest,Crops near harvest — plan the harvest for a dry day and protect ripe produce from rain.
hno,app.weather.advisory.recommendation.heatProtect,Extreme heat — increase irrigation and avoid field work midday.
hno,app.weather.advisory.recommendation.irrigateNow,Irrigate in the cool hours (before 9 AM) — heat is building and the soil is drying.
hno,app.weather.advisory.recommendation.irrigation,Skip irrigation today — rain is expected. Save water and avoid waterlogging.
hno,app.weather.advisory.recommendation.plantCare,Steady growth stage — keep up regular irrigation and weeding.
hno,app.weather.advisory.recommendation.sprayDisease,Humidity favours disease — apply preventive fungicide in the dry morning window.
hno,app.weather.alerts.diseaseRisk,High humidity favours disease — apply preventive fungicide in the dry morning window.
hno,app.weather.alerts.dismiss,Dismiss
hno,app.weather.alerts.extremeHeat,Extreme heat — increase irrigation and avoid midday field work.
hno,app.weather.alerts.frost,Frost risk — protect sensitive crops tonight.
hno,app.weather.alerts.heavyRain,Heavy rain expected — delay irrigation and protect harvested crops.
hno,app.weather.alerts.noAlerts,No active alerts right now.
hno,app.weather.alerts.title,Active alerts
hno,app.weather.alerts.viewAll,View all notifications
hno,app.weather.buttons.refresh,Refresh
hno,app.weather.buttons.register,Register farm
hno,app.weather.description,"Daily farming advice for your crops, driven by the forecast and your crop's growth stage."
hno,app.weather.detail.back,Back to history
hno,app.weather.detail.markAcknowledged,Mark as seen
hno,app.weather.detail.markActed,Mark as acted on
hno,app.weather.detail.markedActed,Marked as acted on
hno,app.weather.detail.markedSeen,Marked as seen
hno,app.weather.detail.recommendation,Recommendation
hno,app.weather.detail.weatherConditions,Weather conditions
hno,app.weather.errors.generic,Something went wrong. Please try again.
hno,app.weather.errors.noFarm,Select a farm to see its advisory.
hno,app.weather.eyebrow,Weather
hno,app.weather.farmSelectorLabel,Farm
hno,app.weather.forecastSubtitle,Each day's weather with a farming recommendation for your crop.
hno,app.weather.forecastTitle,7-day forecast
hno,app.weather.growthStage,Growth stage
hno,app.weather.history.date,Date
hno,app.weather.history.empty,No past advisories yet.
hno,app.weather.history.loadMore,Load more
hno,app.weather.history.severity,Severity
hno,app.weather.history.status,Status
hno,app.weather.history.status.acted,Acted on
hno,app.weather.history.status.new,New
hno,app.weather.history.status.seen,Seen
hno,app.weather.history.viewAll,View full history
hno,app.weather.historySubtitle,"Past recommendations for your farms, newest first."
hno,app.weather.historyTitle,Advisory history
hno,app.weather.pageTitle,Weather Advisory
hno,app.weather.registerBody,"Add your crop, sowing date, and location to start getting personalised daily advice."
